regulatory,ttl_file
PP_1954_43,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp48-1954.ttl
PP_1954_44,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp48-1954.ttl
PP_1954_45,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp48-1954.ttl
PP_1954_46,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp48-1954.ttl
PP_1954_47,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp48-1954.ttl
PP_1954_48,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp48-1954.ttl
PP_1954_49,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp54-1954.ttl
PP_1954_5,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/uu5-1954.ttl
PP_1954_50,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp54-1954.ttl
PP_1954_51,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp54-1954.ttl
PP_1954_52,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp54-1954.ttl
PP_1954_54,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/pp54-1954.ttl
PP_1954_55,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/uu59-1954.ttl
PP_1954_57,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/uu59-1954.ttl
PP_1954_58,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/uu59-1954.ttl
PP_1954_59,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/uu59-1954.ttl
PP_1954_6,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/uu12-1954.ttl
PP_1954_61,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/uu65-1954.ttl
PP_1954_62,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/uu65-1954.ttl
PP_1954_63,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/uu65-1954.ttl
PP_1954_64,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/uu65-1954.ttl
PP_1954_7,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/uu12-1954.ttl
PP_1954_9,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/uu12-1954.ttl
PP_1955_21,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/uu5-1954.ttl
PP_1955_33,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1954/uu5-1954.ttl
PP_1956_1,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1956/uu28-1956.ttl
PP_1956_2,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1956/uu28-1956.ttl
PP_1956_23,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1956/uu28-1956.ttl
PP_1956_6,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1956/uu28-1956.ttl
PP_1957_1,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp5-1957.ttl
PP_1957_10,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp10-1957.ttl
PP_1957_11,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/uu16-1957.ttl
PP_1957_12,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/uu16-1957.ttl
PP_1957_13,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/uu16-1957.ttl
PP_1957_15,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/uu16-1957.ttl
PP_1957_2,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp5-1957.ttl
PP_1957_20,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp25-1957.ttl
PP_1957_21,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp25-1957.ttl
PP_1957_23,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp25-1957.ttl
PP_1957_24,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp25-1957.ttl
PP_1957_25,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp25-1957.ttl
PP_1957_28,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/uu31-1957.ttl
PP_1957_29,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/uu31-1957.ttl
PP_1957_3,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp5-1957.ttl
PP_1957_30,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/uu31-1957.ttl
PP_1957_31,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/uu31-1957.ttl
PP_1957_32,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp38-1957.ttl
PP_1957_33,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp38-1957.ttl
PP_1957_34,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp38-1957.ttl
PP_1957_35,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1956/uu28-1956.ttl
PP_1957_36,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp38-1957.ttl
PP_1957_37,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp38-1957.ttl
PP_1957_38,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp38-1957.ttl
PP_1957_39,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/uu44-1957.ttl
PP_1957_4,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp5-1957.ttl
PP_1957_42,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/uu44-1957.ttl
PP_1957_44,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/uu44-1957.ttl
PP_1957_46,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp50-1957.ttl
PP_1957_47,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp50-1957.ttl
PP_1957_48,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp50-1957.ttl
PP_1957_49,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp50-1957.ttl
PP_1957_5,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp5-1957.ttl
PP_1957_50,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp50-1957.ttl
PP_1957_51,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/uu57-1957.ttl
PP_1957_55,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/uu57-1957.ttl
PP_1957_6,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp10-1957.ttl
PP_1957_60,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp64-1957.ttl
PP_1957_61,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp64-1957.ttl
PP_1957_63,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp64-1957.ttl
PP_1957_64,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp64-1957.ttl
PP_1957_65,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/uu79-1957.ttl
PP_1957_7,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp10-1957.ttl
PP_1957_8,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp10-1957.ttl
PP_1957_9,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1957/pp10-1957.ttl
PP_1958_21,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1958/pp44-1958.ttl
PP_1958_26,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1958/pp44-1958.ttl
PP_1958_30,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1958/pp44-1958.ttl
PP_1958_38,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1958/pp44-1958.ttl
PP_1958_40,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1958/pp44-1958.ttl
PP_1958_41,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1958/pp44-1958.ttl
PP_1958_44,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1958/pp44-1958.ttl
PP_1958_52,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1958/uu79-1958.ttl
PP_1958_59,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1958/uu79-1958.ttl
PP_1958_6,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1958/pp14-1958.ttl
PP_1958_60,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1958/uu79-1958.ttl
PP_1958_66,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1958/uu79-1958.ttl
PP_1958_7,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1958/pp14-1958.ttl
PP_1960_10,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1960/pp0441960.ttl
PP_1960_11,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1959/uu0181959.ttl
PP_1960_14,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1960/pp0441960.ttl
PP_1960_24,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1960/pp0441960.ttl
PP_1960_27,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1960/pp0441960.ttl
PP_1960_28,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1960/pp0441960.ttl
PP_1960_36,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1960/pp0441960.ttl
PP_1960_37,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1960/pp0441960.ttl
PP_1960_43,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1960/pp0441960.ttl
PP_1960_44,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1960/pp0441960.ttl
PP_1960_45,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1959/uu0181959.ttl
PP_1960_5,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1960/pp0051960.ttl
PP_1960_54,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1959/uu0181959.ttl
PP_1960_6,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1960/pp0441960.ttl
PP_1960_8,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1960/pp0441960.ttl
PP_1961_10,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/61uu016.ttl
PP_1961_101,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1071961.ttl
PP_1961_102,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1071961.ttl
PP_1961_103,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1071961.ttl
PP_1961_104,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1071961.ttl
PP_1961_105,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1071961.ttl
PP_1961_106,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1071961.ttl
PP_1961_107,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1071961.ttl
PP_1961_108,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1171961.ttl
PP_1961_109,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1171961.ttl
PP_1961_110,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1171961.ttl
PP_1961_111,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1171961.ttl
PP_1961_112,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1171961.ttl
PP_1961_113,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1171961.ttl
PP_1961_114,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1171961.ttl
PP_1961_115,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1171961.ttl
PP_1961_116,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1171961.ttl
PP_1961_117,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1171961.ttl
PP_1961_118,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1271961.ttl
PP_1961_119,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1271961.ttl
PP_1961_120,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1271961.ttl
PP_1961_121,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1271961.ttl
PP_1961_122,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1271961.ttl
PP_1961_123,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1271961.ttl
PP_1961_124,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1271961.ttl
PP_1961_125,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1271961.ttl
PP_1961_126,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1271961.ttl
PP_1961_127,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1271961.ttl
PP_1961_128,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1371961.ttl
PP_1961_129,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1371961.ttl
PP_1961_130,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1371961.ttl
PP_1961_131,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1371961.ttl
PP_1961_132,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1371961.ttl
PP_1961_133,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1371961.ttl
PP_1961_134,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1371961.ttl
PP_1961_135,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1371961.ttl
PP_1961_136,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1371961.ttl
PP_1961_137,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1371961.ttl
PP_1961_138,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1471961.ttl
PP_1961_139,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1471961.ttl
PP_1961_14,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/61uu016.ttl
PP_1961_140,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1471961.ttl
PP_1961_141,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1471961.ttl
PP_1961_142,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1471961.ttl
PP_1961_143,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1471961.ttl
PP_1961_144,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1471961.ttl
PP_1961_145,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1471961.ttl
PP_1961_146,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1471961.ttl
PP_1961_147,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1471961.ttl
PP_1961_148,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1571961.ttl
PP_1961_149,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1571961.ttl
PP_1961_15,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/61uu016.ttl
PP_1961_150,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1571961.ttl
PP_1961_151,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1571961.ttl
PP_1961_152,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1571961.ttl
PP_1961_153,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1571961.ttl
PP_1961_154,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1571961.ttl
PP_1961_155,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1571961.ttl
PP_1961_156,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1571961.ttl
PP_1961_157,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1571961.ttl
PP_1961_158,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1671961.ttl
PP_1961_159,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1671961.ttl
PP_1961_160,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1671961.ttl
PP_1961_161,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1671961.ttl
PP_1961_162,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1671961.ttl
PP_1961_163,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1671961.ttl
PP_1961_164,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1671961.ttl
PP_1961_165,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1671961.ttl
PP_1961_166,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1671961.ttl
PP_1961_167,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1671961.ttl
PP_1961_168,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1801961.ttl
PP_1961_169,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1801961.ttl
PP_1961_17,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0441961.ttl
PP_1961_170,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1801961.ttl
PP_1961_171,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1801961.ttl
PP_1961_172,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1801961.ttl
PP_1961_173,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1801961.ttl
PP_1961_174,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1801961.ttl
PP_1961_175,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1801961.ttl
PP_1961_177,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1801961.ttl
PP_1961_180,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1801961.ttl
PP_1961_181,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1901961.ttl
PP_1961_182,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1901961.ttl
PP_1961_183,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1901961.ttl
PP_1961_184,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1901961.ttl
PP_1961_185,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1901961.ttl
PP_1961_186,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1901961.ttl
PP_1961_187,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1901961.ttl
PP_1961_188,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1901961.ttl
PP_1961_189,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1901961.ttl
PP_1961_19,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0441961.ttl
PP_1961_190,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp1901961.ttl
PP_1961_191,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2031961.ttl
PP_1961_192,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2031961.ttl
PP_1961_193,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2031961.ttl
PP_1961_194,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2031961.ttl
PP_1961_195,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2031961.ttl
PP_1961_196,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2031961.ttl
PP_1961_197,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2031961.ttl
PP_1961_199,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2031961.ttl
PP_1961_20,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0441961.ttl
PP_1961_200,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2031961.ttl
PP_1961_203,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2031961.ttl
PP_1961_204,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2171961.ttl
PP_1961_205,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2171961.ttl
PP_1961_207,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2171961.ttl
PP_1961_208,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2171961.ttl
PP_1961_209,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2171961.ttl
PP_1961_210,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2171961.ttl
PP_1961_213,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2171961.ttl
PP_1961_215,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2171961.ttl
PP_1961_216,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2171961.ttl
PP_1961_217,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2171961.ttl
PP_1961_218,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2281961.ttl
PP_1961_219,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2281961.ttl
PP_1961_22,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0441961.ttl
PP_1961_220,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2281961.ttl
PP_1961_221,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2281961.ttl
PP_1961_222,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2281961.ttl
PP_1961_223,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2281961.ttl
PP_1961_225,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2281961.ttl
PP_1961_226,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2281961.ttl
PP_1961_227,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2281961.ttl
PP_1961_228,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp2281961.ttl
PP_1961_23,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0441961.ttl
PP_1961_231,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1960/pp0051960.ttl
PP_1961_232,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1960/pp0051960.ttl
PP_1961_235,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1960/pp0051960.ttl
PP_1961_236,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1960/pp0051960.ttl
PP_1961_237,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1960/pp0051960.ttl
PP_1961_239,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1960/pp0051960.ttl
PP_1961_243,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1960/pp0051960.ttl
PP_1961_244,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1960/pp0051960.ttl
PP_1961_245,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1960/pp0051960.ttl
PP_1961_26,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0441961.ttl
PP_1961_3,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/61uu016.ttl
PP_1961_35,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0441961.ttl
PP_1961_36,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0441961.ttl
PP_1961_39,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0441961.ttl
PP_1961_44,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0441961.ttl
PP_1961_48,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0601961.ttl
PP_1961_5,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/61uu016.ttl
PP_1961_50,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0601961.ttl
PP_1961_51,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0601961.ttl
PP_1961_54,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0601961.ttl
PP_1961_55,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0601961.ttl
PP_1961_56,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0601961.ttl
PP_1961_57,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0601961.ttl
PP_1961_58,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0601961.ttl
PP_1961_59,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0601961.ttl
PP_1961_6,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/61uu016.ttl
PP_1961_60,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0601961.ttl
PP_1961_61,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0721961.ttl
PP_1961_63,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0721961.ttl
PP_1961_64,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0721961.ttl
PP_1961_65,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0721961.ttl
PP_1961_66,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0721961.ttl
PP_1961_67,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0721961.ttl
PP_1961_68,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0721961.ttl
PP_1961_69,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0721961.ttl
PP_1961_7,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/61uu016.ttl
PP_1961_71,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0721961.ttl
PP_1961_72,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0721961.ttl
PP_1961_73,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0821961.ttl
PP_1961_74,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0821961.ttl
PP_1961_75,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0821961.ttl
PP_1961_76,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0821961.ttl
PP_1961_77,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0821961.ttl
PP_1961_78,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0821961.ttl
PP_1961_79,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0821961.ttl
PP_1961_80,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0821961.ttl
PP_1961_81,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0821961.ttl
PP_1961_82,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0821961.ttl
PP_1961_85,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0941961.ttl
PP_1961_86,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0941961.ttl
PP_1961_87,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0941961.ttl
PP_1961_88,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0941961.ttl
PP_1961_89,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0941961.ttl
PP_1961_90,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0941961.ttl
PP_1961_91,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0941961.ttl
PP_1961_92,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1961/pp0941961.ttl
